title,price_2022-09-04,price_2022-09-05,price_2022-09-06,price_2022-09-07
MSI nVidia GeForce RTX 3060 Ti VENTUS 3X 8G OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,61690.0,61690.0,62010.0,61960.0
MSI nVidia GeForce RTX 3060 Ti VENTUS 2X OCV1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (3060 Ti VENTUS 2X 8G OCV1 LHR),55430.0,55430.0,55430.0,
MSI nVidia GeForce RTX 3060 Ti GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX3060TI GAM ZTRIO8G LHR),60420.0,67510.0,66870.0,66870.0
MSI nVidia GeForce RTX 3060 Ti GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail,52650.0,52650.0,52650.0,52650.0
MSI nVidia GeForce RTX 3060 Ti GAMING X LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3060 TI GAMING X 8G LHR),57380.0,57380.0,57380.0,61960.0
MSI nVidia GeForce RTX 3060 GAMING X LHR PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 3060 GAMING X 12G),41300.0,41300.0,41300.0,41300.0
MSI nVidia GeForce RTX 3050 VENTUS 2X OC PCI-E 8192Mb GDDR6 128 Bit Retail (RTX 3050 VENTUS 2X 8G OC),27550.0,27550.0,35750.0,34990.0
MSI nVidia GeForce RTX 3050 GAMING X PCI-E 8192Mb GDDR6 128 Bit Retail (RTX 3050 GAMING X 8G),38470.0,38470.0,38670.0,38640.0
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 6144Mb GDDR6 192 Bit Retail (RTX 2060 VENTUS 6G OC),34340.0,34340.0,34340.0,34340.0
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 6144Mb GDDR6 192 Bit OEM,44010.0,44010.0,44230.0,44200.0
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 2060 VENTUS 12G OC),32990.0,32990.0,32990.0,32990.0
MSI nVidia GeForce RTX 2060 VENTUS GP OC PCI-E 6144Mb GDDR6 192 Bit Retail,31070.0,31040.0,31010.0,31010.0
MSI nVidia GeForce RTX 2060 SUPER VENTUS OC PCI-E 8192Mb GDDR6 256 Bit OEM (RTX 2060 SUPER VENTUS OC RU),53690.0,53690.0,53690.0,53690.0
MSI nVidia GeForce RTX 2060 SUPER VENTUS GP PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 2060 SUPER VENTUS GP),47180.0,47180.0,47180.0,47180.0
MSI nVidia GeForce RTX 2060 SUPER VENTUS GP OC PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 2060 SUPER VENTUS GP OC),42640.0,42640.0,42640.0,42640.0
MSI Radeon RX 6750 XT MECH 2X 12G OC PCI-E 12288Mb GDDR6 192 Bit Retail,63040.0,63040.0,63590.0,63540.0
MSI Radeon RX 6750 XT GAMING X TRIO 12G PCI-E 12288Mb GDDR6 192 Bit Retail,64850.0,64850.0,64850.0,65370.0
MSI Radeon RX 6700 XT MECH 2X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT MECH 2X 12G),57960.0,58690.0,59210.0,59160.0
MSI Radeon RX 6700 XT MECH 2X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT MECH 2X 12G ),58600.0,58600.0,58600.0,53510.0
MSI Radeon RX 6700 XT GAMING X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT GAMING X 12G),71710.0,62610.0,62610.0,57170.0
MSI Radeon RX 6650 XT MECH 2X OC PCI-E 8192Mb GDDR6 128 Bit Retail,45410.0,45410.0,45410.0,45410.0
MSI Radeon RX 6500 XT MECH 2X PCI-E 4096Mb GDDR6 64 Bit Retail,17680.0,17680.0,17680.0,17680.0
MSI Radeon RX 550 Radeon RX 550 AERO ITX 4G OC PCI-E 4096Mb GDDR5 128 Bit Retail (RX 550 AERO ITX 4G OC),12060.0,12060.0,12060.0,12270.0
MSI RTX 3050 AERO  ITX 8G OC RTL,36660.0,36660.0,36850.0,36160.0
MSI PCI-E GTX 1660 SUPER VENTUS XS nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14000/HDMIx1/DPx3/HDCP Ret,32690.0,32690.0,32690.0,32690.0
MSI PCI-E GTX 1660 SUPER AERO ITX nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14000 DVIx1/HDMIx1/DPx1/HDCP Ret,29060.0,29060.0,29060.0,26800.0
MSI PCI-E GTX 1650 VENTUS XS 4G OC nVidia GeForce GTX 1650 4096Mb 128bit GDDR5 1485/8000 DVIx1/HDMIx1/DPx1/HDCP Ret,18470.0,18470.0,18470.0,17930.0
MSI PCI-E GTX 1650 D6 VENTUS XS OC nVidia GeForce GTX 1650 4096Mb 128bit GDDR6 1485/8000 DVIx1/HDMIx1/DPx1/HDCP Ret,20500.0,20500.0,20500.0,20590.0
MSI PCI-E 4.0 RTX 3090 Ti GAMING TRIO 24G NVIDIA GeForce RTX 3090TI 24576Mb 384 GDDR6X 1815/21000 HDMIx1 DPx3 HDCP Ret,171530.0,171530.0,166700.0,166700.0
MSI PCI-E 4.0 RTX 3080 VENTUS 3X PLUS 10G OC LHR RU NVIDIA GeForce RTX 3080 10240Mb 320 GDDR6X 1740/19000 HDMIx1 DPx3 HDCP Ret,94640.0,94640.0,94640.0,86170.0
MSI PCI-E 4.0 RTX 3080 Ti VENTUS 3X 12G OC RU NVIDIA GeForce RTX 3080TI 12288Mb 384 GDDR6X 1695/19000 HDMIx1 DPx3 HDCP Ret,132780.0,132780.0,132780.0,132780.0
MSI PCI-E 4.0 RTX 3070 VENTUS 3X PLUS 8G OC LHR NVIDIA GeForce RTX 3070 8192Mb 256 GDDR6 1755/14000 HDMIx1 DPx3 HDCP Ret,66970.0,66970.0,66970.0,66970.0
MSI PCI-E 4.0 RTX 3060 Ti VENTUS 2X 8G V1 LHR RU NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,52400.0,52400.0,52400.0,52400.0
MSI PCI-E 4.0 RTX 3060 Ti VENTUS 2X 8G OCV1 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,53750.0,53750.0,53750.0,53750.0
MSI PCI-E 4.0 RTX 3060 Ti AERO ITX 8G OC LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,47820.0,47820.0,48240.0,48200.0
MSI PCI-E 4.0 RTX 3050 VENTUS 2X 8G OC NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1807/14000 HDMIx1 DPx3 HDCP Ret,33560.0,33560.0,33560.0,33560.0
MSI PCI-E 4.0 RTX 3050 GAMING X 8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1845/14000 HDMIx1 DPx3 HDCP Ret,35330.0,35330.0,35330.0,33160.0
MSI GeForce GTX 1660 SUPER VENTUS XS OC PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER VENTUS XS OC),29710.0,29710.0,29710.0,29710.0
MSI GeForce GTX 1660 SUPER VENTUS XS OC PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER VENTUS XS OC RU),52670.0,52670.0,53880.0,53880.0
MSI GeForce GTX 1660 SUPER GAMING X PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER GAMING X),31230.0,31230.0,31230.0,29120.0
MSI GeForce GTX 1660 SUPER GAMING PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER GAMING),30690.0,30690.0,31310.0,31580.0
MSI GeForce GTX 1650 VENTUS XS PCI-E 4096Mb GDDR5 128 Bit Retail (GTX 1650 VENTUS XS 4G OCV1),18000.0,18000.0,18160.0,19170.0
MSI GeForce GTX 1650 D6 GTX 1650 D6 VENTUS XS PCI-E 4096Mb GDDR6 128 Bit Retail,17640.0,17640.0,17640.0,17640.0
MSI GeForce GTX 1650 D6 GAMING X PCI-E 4096Mb GDDR6 128 Bit Retail (GTX 1650 D6 GAMING X),18710.0,18710.0,18710.0,18850.0
MSI GeForce GTX 1050 Ti GTX 1050 Ti GAMING X 4G PCI-E 4096Mb GDDR5 128 Bit Retail,21420.0,21420.0,21530.0,19690.0
MSI GeForce GTX 1050 Ti GTX 1050 Ti 4GT OC PCI-E 4096Mb GDDR5 128 Bit Retail,19440.0,19440.0,19440.0,19440.0
MSI GeForce GT 730 OC PCI-E 4096Mb DDR3 64 Bit Retail (N730K-4GD3/OCV1),7810.0,7810.0,7810.0,7810.0
MSI GeForce GT 730 N730K-2GD3H/LP PCI-E 2048Mb 64 Bit Retail (N730K-2GD3H/LP),6130.0,6130.0,6160.0,6150.0
MSI GeForce GT 210 N210-1GD3/LP PCI-E 1024Mb DDR3 64 Bit Retail,3820.0,3820.0,3840.0,3830.0
MSI GeForce GT 1030 GeForce GT 1030 LP OC PCI-E 2048Mb DDR4 64 Bit Retail (GT 1030 2GHD4 LP OC),7750.0,7750.0,7840.0,7840.0
MSI GeForce GT 1030 GeForce GT 1030 AERO ITX 2GD4 OC PCI-E 2048Mb DDR4 64 Bit Retail (GT 1030 AERO ITX 2GD4 OC),8190.0,8190.0,7920.0,7920.0
KFA2 GeForce GTX 1650 D6 EX PCI-E 4096Mb GDDR6 128 Bit Retail,17160.0,17160.0,17160.0,17160.0
InnoVISION nVidia GeForce RTX 3080 CMP-90HX X3M PCI-E 10240Mb GDDR6X 320 Bit OEM,77360.0,77360.0,78040.0,77970.0
Inno3D nVidia GeForce RTX 2060 SUPER Twin X2 OC PCI-E 8192Mb GDDR6 256 Bit Retail (N206S2-08D6X-1710VA15L),39700.0,39700.0,39700.0,
Gigabyte nVidia GeForce RTX 2060 WINDFORCE OC PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N2060WF2OC-12GD),43090.0,43090.0,43090.0,43090.0
Gigabyte PCI-E GV-N710D5-2GIL nVidia GeForce GT 710 2048Mb 64bit GDDR5 954/5010 DVIx1/HDMIx1/CRTx1/HDCP Ret low profile,5840.0,6010.0,6010.0,6010.0
Gigabyte PCI-E GV-N2060D6-12GD NVIDIA GeForce RTX 2060 12288Mb 192 GDDR6 1650/14000 HDMIx1 DPx3 HDCP Ret,36370.0,40520.0,40880.0,40850.0
Gigabyte PCI-E GV-N1656D6-4GL NVIDIA GeForce GTX 1650 4096Mb 128 GDDR6 1590/12000 DVIx1/HDMIx2/DPx1/HDCP Ret low profile,19150.0,19150.0,19540.0,19530.0
Gigabyte PCI-E GV-N1656D6-4GD NVIDIA GeForce GTX 1650 4096Mb 128 GDDR6 1590/12000 DVIx1 HDMIx1 DPx1 HDCP Ret,20210.0,20210.0,20210.0,19170.0
Gigabyte PCI-E GV-N1650D5-4GL NVIDIA GeForce GTX 1650 4096Mb 128 GDDR5 1665/8002 DVIx1/HDMIx1/DPx1/HDCP Ret low profile,18080.0,18080.0,18080.0,18080.0
Gigabyte PCI-E 4.0 GV-R68XTGAMING OC-16GD AMD Radeon RX 6800XT 16384Mb 256 GDDR6 2015/16000/HDMIx2/DPx2/HDCP Ret,90550.0,91950.0,91350.0,91280.0
Gigabyte PCI-E 4.0 GV-R675XTGAMING OC-12GD AMD Radeon RX 6750XT 12288Mb 192 GDDR6 2533/18000 HDMIx2 DPx2 HDCP Ret,61150.0,61150.0,65410.0,55840.0
Gigabyte PCI-E 4.0 GV-R675XTAORUS E-12GD AMD Radeon RX 6750XT 12288Mb 192 GDDR6 2554/18000 HDMIx2 DPx2 HDCP Ret,61950.0,63340.0,63340.0,62440.0
Gigabyte PCI-E 4.0 GV-R64D6-4GL AMD Radeon RX 6400 4096Mb 64 GDDR6 2039/16000 HDMIx1 DPx1 HDCP Ret low profile,14890.0,14890.0,16650.0,15750.0
Gigabyte PCI-E 4.0 GV-N309TGAMING-24GD NVIDIA GeForce RTX 3090TI 24576Mb 384 GDDR6X 1860/21000 HDMIx1 DPx3 HDCP Ret,178280.0,178280.0,178280.0,178280.0
Gigabyte PCI-E 4.0 GV-N3080GAMING OC-12GD LHR NVIDIA GeForce RTX 3080 12288Mb 320 GDDR6X 1755/19000 HDMIx2 DPx3 HDCP Ret,105320.0,107560.0,108500.0,108420.0
Gigabyte PCI-E 4.0 GV-N307TVISION OC-8GD NVIDIA GeForce RTX 3070TI 8192Mb 256 GDDR6X 1830/19000/HDMIx2/DPx2/HDCP Ret,78450.0,78450.0,78450.0,78450.0
Gigabyte PCI-E 4.0 GV-N307TAORUS M-8GD NVIDIA GeForce RTX 3070TI 8192Mb 256 GDDR6X 1875/19000/HDMIx3/DPx3/HDCP Ret,72750.0,72750.0,72750.0,72750.0
Gigabyte PCI-E 4.0 GV-N3070EAGLE OC-8GD 2.0 LHR NVIDIA GeForce RTX 3070 8192Mb 256 GDDR6 1770/14000 HDMIx2 DPx2 HDCP Ret,63340.0,63340.0,63340.0,54800.0
Gigabyte PCI-E 4.0 GV-N306TWF2OC-8GD NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1680/14000 HDMIx2 DPx2 HDCP Ret,,,55000.0,54960.0
Gigabyte PCI-E 4.0 GV-N306TGAMING-8GD 2.0 NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1665/14000 HDMIx2 DPx2 HDCP Ret,54040.0,54040.0,54040.0,54040.0
Gigabyte PCI-E 4.0 GV-N3050EAGLE-8GD NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1777/14000 HDMIx2 DPx2 HDCP Ret,30690.0,30690.0,30690.0,30690.0
Gigabyte PCI-E 4.0 GV-N3050EAGLE OC-8GD NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1792/14000 HDMIx2 DPx2 HDCP Ret,32420.0,32420.0,32390.0,32360.0
Gigabyte GV-R64EAGLE-4GD RTL,15180.0,15180.0,15180.0,15180.0
GigaByte nVidia GeForce RTX 3090 Ti GAMING OC PCI-E 24576Mb GDDR6X 384 Bit Retail GV-N309TGAMING OC-24GD,177960.0,177960.0,177960.0,177960.0
GigaByte nVidia GeForce RTX 3090 GAMING OC PCI-E 24576Mb GDDR6X 384 Bit Retail,156510.0,156510.0,156510.0,157890.0
GigaByte nVidia GeForce RTX 3080 Ti VISION OC PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TVISION OC-12GD),122790.0,122790.0,123750.0,111270.0
GigaByte nVidia GeForce RTX 3080 Ti GAMING OC PCI-E 12288Mb GDDR6X 384 Bit Retail,,,123500.0,
GigaByte nVidia GeForce RTX 3080 Ti EAGLE PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TEAGLE-12GD),122030.0,122030.0,122030.0,122030.0
GigaByte nVidia GeForce RTX 3080 Ti EAGLE OC PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TEAGLE OC-12GD),117930.0,117930.0,117930.0,
GigaByte nVidia GeForce RTX 3080 TURBO V.2 LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (GV-N3080TURBO-10GD V.2),85170.0,85170.0,,
GigaByte nVidia GeForce RTX 3080 GAMING OC LHR PCI-E 10240Mb GDDR6X 320 Bit Retail GV-N3080GAMING OC-10GD V2,,,91420.0,80200.0
GigaByte nVidia GeForce RTX 3080 AORUS MASTER LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (GV-N3080AORUS M-10GD 3.0),108850.0,108850.0,108850.0,108850.0
GigaByte nVidia GeForce RTX 3070 VISION OC PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070VISION OC-8GD),59280.0,59280.0,59280.0,59280.0
GigaByte nVidia GeForce RTX 3070 Ti GAMING OC PCI-E 8192Mb GDDR6X 256 Bit Retail (GV-N307TGAMING OC-8GD),72070.0,72070.0,72070.0,65810.0
GigaByte nVidia GeForce RTX 3070 Ti EAGLE OC PCI-E 8192Mb GDDR6X 256 Bit Retail (GV-N307TEAGLE OC-8GD),67960.0,67960.0,67960.0,67960.0
GigaByte nVidia GeForce RTX 3070 GAMING OC PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070GAMING OC-8GD),59280.0,59280.0,59280.0,59280.0
GigaByte nVidia GeForce RTX 3070 GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070GAMING OC-8GD 2.0),63700.0,63700.0,63700.0,55460.0
GigaByte nVidia GeForce RTX 3070 EAGLE OC PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070EAGLE OC-8GD),58200.0,58200.0,58200.0,58200.0
GigaByte nVidia GeForce RTX 3060 VISION OC rev. 2.0 LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060VISION OC-12GD 2),49360.0,49360.0,49790.0,49750.0
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC PRO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TGAMINGOC PRO-8GD 3.0),57870.0,57870.0,57870.0,57870.0
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TGAMING OC-8GD 2.0),54600.0,54600.0,54600.0,50720.0
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,56710.0,56710.0,56710.0,56710.0
GigaByte nVidia GeForce RTX 3060 Ti EAGLE OC PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TEAGLE OC-8GD),50250.0,50250.0,50250.0,50250.0
GigaByte nVidia GeForce RTX 3060 Ti EAGLE OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TEAGLE OC-8GD 2.0),54600.0,54600.0,57230.0,57180.0
GigaByte nVidia GeForce RTX 3060 Ti AORUS ELITE LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TAORUS E-8GD 2.0),62630.0,62630.0,,
GigaByte nVidia GeForce RTX 3060 GV-N3060GAMING PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060GAMING OC-12GD),42380.0,42380.0,42380.0,42380.0
GigaByte nVidia GeForce RTX 3060 GAMING OC LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060GAMING OC-12GD 2.0),,,49050.0,46230.0
GigaByte nVidia GeForce RTX 3060 EAGLE OC LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060EAGLE OC-12GD 2.0),47900.0,46420.0,47420.0,45320.0
GigaByte nVidia GeForce RTX 3060 EAGLE LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060EAGLE-12GD 2.0),47950.0,47950.0,48440.0,48440.0
GigaByte nVidia GeForce RTX 3060 EAGLE LHR 12G PCI-E 12288Mb GDDR6 192 Bit Retail,43680.0,44940.0,45340.0,45300.0
GigaByte nVidia GeForce RTX 3050 GAMING OC PCI-E 8192Mb GDDR6 128 Bit Retail GV-N3050GAMING OC-8GD,32970.0,32970.0,33260.0,33230.0
GigaByte nVidia GeForce RTX 2060 D6 rev. 2.0 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N2060D6-6GD 2.0),34170.0,34170.0,34170.0,34170.0
GigaByte nVidia GeForce RTX 2060 D6 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N2060D6-6GD),32300.0,32300.0,32300.0,32300.0
GigaByte Radeon RX 6700 XT EAGLE PCI-E 12288Mb GDDR6 192 Bit Retail (GV-R67XTEAGLE-12GD),57600.0,58480.0,58100.0,58050.0
GigaByte Radeon RX 6650 XT GAMING OC PCI-E 8192Mb GDDR6 128 Bit Retail GV-R665XTGAMING OC-8GD,42230.0,42230.0,42230.0,42600.0
GigaByte Radeon RX 6650 XT EAGLE PCI-E 8192Mb GDDR6 128 Bit Retail GV-R665XTEAGLE-8GD,40290.0,40290.0,40290.0,40290.0
GigaByte Radeon RX 6600 EAGLE PCI-E 8192Mb GDDR6 128 Bit Retail (GV-R66EAGLE-8GD),29550.0,29550.0,29550.0,29550.0
GigaByte Radeon RX 6500 XT GAMING OC PCI-E 4096Mb GDDR6 64 Bit Retail (GV-R65XTGAMING OC-4GD),20500.0,20500.0,,20950.0
GigaByte Radeon RX 6500 XT EAGLE PCI-E 4096Mb GDDR6 64 Bit Retail,18080.0,18080.0,18080.0,18240.0
GigaByte GeForce GTX 1660 Ti OC PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166TOC-6GD),39560.0,39560.0,39760.0,52630.0
GigaByte GeForce GTX 1660 Ti D6 GV-N166TD6-6GD PCI-E 6144Mb GDDR6 192 Bit Retail,53040.0,54780.0,54260.0,54260.0
GigaByte GeForce GTX 1660 SUPER OC PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166SOC-6GD),31800.0,32850.0,32540.0,32540.0
GigaByte GeForce GTX 1660 SUPER D6 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166SD6-6GD),32670.0,30300.0,32100.0,32080.0
GigaByte GeForce GTX 1660 OC PCI-E 6144Mb GDDR5 192 Bit Retail,30770.0,30770.0,30770.0,30770.0
GigaByte GeForce GTX 1650 OC PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N1650OC-4GD),19150.0,19150.0,19150.0,19310.0
GigaByte GeForce GTX 1650 OC Low Profile PCI-E 4096Mb GDDR5 128 Bit Retail,19150.0,19150.0,19370.0,18160.0
GigaByte GeForce GTX 1650 MINI ITX OC PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N1650IXOC-4GD),19150.0,19150.0,19150.0,19310.0
GigaByte GeForce GTX 1650 D6 OC PCI-E 4096Mb GDDR6 128 Bit Retail (GV-N1656OC-4GD),19810.0,19810.0,19810.0,19810.0
GigaByte GeForce GTX 1650 D6 OC Low Profile PCI-E 4096Mb GDDR6 128 Bit Retail (GV-N1656OC-4GL),20000.0,20000.0,20000.0,20000.0
GigaByte GeForce GTX 1050 Ti GV-N105TD5-4GD V1.1 PCI-E 4096Mb 128 Bit Retail (GV-N105TD5-4GDV1.1),16940.0,16940.0,16940.0,17440.0
GigaByte GeForce GTX 1050 Ti GV-N105TD5-4GD PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N105TD5-4GD),17820.0,17820.0,18260.0,18260.0
GigaByte GeForce GT 730 GV-N730D5-2GL PCI-E 2048Mb 64 Bit Retail (GV-N730D5-2GL),6660.0,6660.0,6300.0,6290.0
GigaByte GeForce GT 730 GV-N730D3-2GI V3.0 PCI-E 2048Mb GDDR3 64 Bit Retail,5690.0,5690.0,5690.0,5690.0
GigaByte GeForce GT 730 GV-N730D3-2GI Retail PCI-E 2048Mb GDDR3 64 Bit Retail (GV-N730D3-2GI),6280.0,6280.0,6280.0,6280.0
GigaByte GeForce GT 730 GT730 PCI-E 2048Mb GDDR3 64 Bit Retail (GV-N730D3-2GI ),4860.0,4860.0,5540.0,5530.0
GigaByte GeForce GT 710 GV-N710D5SL-2GL PCI-E 2048Mb GDDR5 64 Bit Retail (GV-N710D5SL-2GL),6060.0,6060.0,5430.0,5420.0
GigaByte GeForce GT 710 GV-N710D5-2GL PCI-E 1024Mb 64 Bit Retail (GV-N710D5-2GL),5770.0,5770.0,5770.0,5770.0
GigaByte GeForce GT 710 GV-N710D3-2GLV2.0 PCI-E 2048Mb 64 Bit Retail (GV-N710D3-2GLV2.0),,,4760.0,4750.0
GigaByte GeForce GT 710 GV-N710D3-2GL PCI-E 2048Mb GDDR3 64 Bit Retail (GV-N710D3-2GL),5150.0,5150.0,5200.0,5200.0
GigaByte GeForce GT 1030 NVidia GeForce GT 1030 PCI-E 2048Mb DDR4 64 Bit Retail (GV-N1030D4-2GL),7990.0,7990.0,8050.0,8050.0
GigaByte GeForce GT 1030 GV-N1030SL-2GL PCI-E 2048Mb GDDR5 64 Bit Retail (GV-N1030SL-2GL),8230.0,8230.0,8230.0,8230.0
GigaByte GeForce GT 1030 GV-N1030OC-2GI PCI-E 2048Mb 64 Bit Retail (GV-N1030OC-2GI),7890.0,7890.0,7890.0,7890.0
GigaByte GeForce GT 1030 GV-N1030D5-2GL PCI-E 2048Mb 64 Bit Retail (GV-N1030D5-2GL),8130.0,8130.0,8130.0,8200.0
GeForce RTX 3060 Ti TWIN FAN 8G OC LHR,60450.0,62430.0,61840.0,56190.0
Gainward nVidia GeForce RTX 2060 SUPER SUPER Ghost PCI-E 8192Mb GDDR6 256 Bit OEM NE6206S018P2-1160X-1,39790.0,39790.0,40140.0,40100.0
GV-N3070EAGLE-8GD 2.0 RTX 3070 EAGLE OC 8GB GDDR6 256bit 2xHDMI 2xDP LHR(309459),62970.0,62970.0,62970.0,54130.0
GV-N306TGAMING-8GD,50350.0,50350.0,50350.0,50350.0
GV-N306TEAGLE-8GD 2.0 RTX3060Ti 8GB GDDR6 256bit 2xHDMI 2xDP LHR RTL (309435),,,55740.0,55700.0
GTX750 LP 2GB GDDR5 128BIT DVI-D VGA HDMI DUAL FAN RETAIL PACK (875004),7390.0,7390.0,7460.0,7450.0
GTX1660SUPER NB 6G V2-V 6GB GDDR6 192bit DVI HDMI DP (10) (592334),30210.0,30210.0,30480.0,30460.0
"GTX1660SUPER 6GB GDDR6 192BIT, DVI, DisplayPort, HDMI ATX DUAL FAN (AF1660S-6144D6H4) (785013)",30490.0,30490.0,30490.0,30620.0
"GTX1650 4GB GDDR6 128BIT, ATX DUAL FAN (784788)",17580.0,17580.0,17730.0,17720.0
GTX1630 4GB GDDR5 128bit DVI HDMI DP RTL (311148),16150.0,16150.0,16150.0,16150.0
GTX1630 4GB GDDR5 128bit DVI HDMI DP RTL (311131) {20},16150.0,16150.0,,16280.0
GT740 LP Single Fan OEM 2GB GDDR5 128Bit VGA DVI HDMI,6170.0,6170.0,6170.0,6170.0
"GT730 2GB GDDR5 128Bit, ATX Single Fan AF730-2048D5H5 RTL {30}",5030.0,5030.0,5030.0,5030.0
"GT710 AF710-2048D3L5-V4 2GB DDR3 64BIT, LP Heatsink (785020)",3660.0,3660.0,3690.0,3690.0
"GT240 1GB DDR3 128BIT, LP Single fan (782883)",2450.0,2450.0,2470.0,2470.0
GT1030 2GB GDDR5 64Bit DVI HDMI LP Single Fan AF1030-2048D5L5 RTL {30},7080.0,7080.0,7140.0,7140.0
GT 610 2GB DDR3 64bit DVI HDMI (AF610-2048D3L7-V5) RTL,3050.0,3050.0,3070.0,3070.0
GPU T600 Bulk Packing / ATX Bracket only,37990.0,37990.0,23180.0,23160.0
GPU P400,11830.0,11830.0,11940.0,11930.0
Dell PCI-E 4.0 490-BHQD NVIDIA RTX A2000 6144Mb GDDR6 mDPx4 HDCP oem,68130.0,68130.0,68130.0,68130.0
Dell PCI-E 4.0 490-BGYC NVIDIA RTX A5000 24576Mb GDDR6 DPx4 HDCP oem,235130.0,235130.0,235130.0,235130.0
DUAL-RTX3060Ti-8G-V2 RTX3060TI 8GB GDDR6 256bit 2xHDMI 3xDP (327301),55090.0,55090.0,55090.0,55090.0
DUAL-RTX3060-12G-V2,45440.0,45440.0,45440.0,45440.0
DUAL-RTX2060-O12G-EVO 12GB GDDR6 192bit DVI 2xHDMI DP (562573)  {5},45020.0,45020.0,45020.0,37040.0
DELL Quadro T1000 490-BGXY PCI-E 4096Mb GDDR6 128 Bit OEM,70420.0,70420.0,70420.0,70420.0
Colorful RTX3060 iGame Mini OC 12G L-V 12GB,44190.0,44190.0,44580.0,44540.0
COLORFUL BANDS nVidia GeForce RTX 3060 NB DUO 12G V2 L-V PCI-E 12288Mb GDDR6 192 Bit Retail,47240.0,47240.0,47240.0,47240.0
BIOSTAR Radeon RX 550 Gaming PCI-E 4096Mb GDDR5 128 Bit Retail VA5505RF41,9530.0,9520.0,9510.0,9510.0
